id,origin,transfer,STI,CP,NT
11,"the heroine seemed to be someone i could n't relate to .
the heroine seemed to be someone i could n't relate to .","the heroine is wonderful and i would recommend it to someone .
the heroine is MASK and i would recommend it to someone .",2,2,1
,,"the stories continues to be one i could n't relate to .
the stories continues to be one i could n't relate to .",3,2,1
,,"the heroine continues to be excellent i could always relate to .
the heroine continues to be MASK i could always relate to .",2,2,1
12,"i gave up on it exactly halfway through the book .
i gave up on it exactly MASK through the book .","i ca n't say enough how much i loved this book .
i ca n't say enough how much i MASK this book .",3,2,1
,,"i gave up on it right through the book .
i gave up on it right through the book .",3,2,1
,,"i loved up on it exactly through the next book .
i MASK up on it exactly through the next book .",1,1,2
13,"worst ending of a book i have ever read !
MASK ending of a book i have ever read !","this is the best of a book i have ever read !
this is the best of a book i have ever read !",1,2,1
,,"another one of a book i have ever read !
another one of a book i have ever read !",2,2,2
,,"surprise ending of a book i have ever read !
surprise ending of a book i have ever read !",1,1,1
14,"in fact , despite the similarity of character names , much of the story 's reality was re - fashioned for the authors ' convenience .
in fact , despite the similarity of character names , much of the story ' s reality was re - fashioned for the authors ' convenience .","in fact , despite the similarity names of character , much the story 's of reality were enthusiastically sending
in fact , despite the similarity names of character , much the story ' s of reality were enthusiastically sending",3,2,2
,,"in fact , the the of of of of , , of the story of the story was was - - - for the the .
in fact , the the of of of of , , of the story of the story was was - - - for the the .",2,2,3
,,"in fact , despite the similarity of character names , much of the story 's reality was re - fashioned for the authors ' convenience .
in fact , despite the similarity of character names , much of the story ' s reality was re - fashioned for the authors ' convenience .",3,1,1
15,"lastly , the story has just been dragging , making it too much work to keep trying . if you decide to read this book , be forewarned .
lastly , the story has just been dragging , making it too much work to keep trying . if you decide to read this book , be forewarned .","story has just been thoroughly enjoyable , making words hard to keep you decide if you read .
story has just been thoroughly enjoyable , making words hard to keep you decide if you read .",2,2,2
,,"although , the story has just been , , , it it my attention to to to if you do to read this book , be a .
although , the story has just been , , , it it my attention to to to if you do to read this book , be a .",2,2,3
,,"lastly , the story has just been many , making it much work to keep you . you decide to read this book , be forewarned .
lastly , the story has just been many , making it much work to keep you . you decide to read this book , be forewarned .",2,2,1
16,"it is nothing more than a romance novel .
it is MASK more than a romance novel .","it is nothing more than a great romance novel .
it is MASK more than a MASK romance novel .",3,1,1
,,"it is more more than a novel novel .
it is more more than a novel novel .",1,1,2
,,"it is more than a romance novel .
it is more than a romance novel .",2,1,1
17,"i could n't understand the choices made by the characters or by the author herself .
i could n't understand the choices made by the characters or by the author herself .","i will definitely read the choices made by the characters or by the author herself .
i will definitely read the choices made by the characters or by the author herself .",1,1,1
,,"i could n't understand the next by the characters characters are by the author .
i could n't understand the next by the characters characters are by the author .",3,2,2
,,"i could understand the choices made by the characters or by the author herself .
i could understand the choices made by the characters or by the author herself .",2,1,1
18,"the writing is poor and some of the concepts just lofty and not practical .
the writing is poor and some of the concepts just lofty and MASK practical .","the writing some of the concepts just exemplifies everything and did n't want it to end .
the writing some of the concepts just exemplifies everything and did n't want it to end .",2,2,2
,,"the writing is beautiful and some of the world just makes and and . .
the writing is beautiful and some of the world just makes and and . .",2,2,3
,,"the writing is plenty and some of the concepts just incredible and practical .
the writing is plenty and some of the concepts just MASK and practical .",1,1,1
19,"just tried the sample .
just tried the sample .","ca n't wait to read the sample .
ca n't wait to read the sample .",2,2,1
,,"just read the movie .
just read the movie .",3,2,1
,,"just love the sample .
just love the sample .",2,1,1
20,"perhaps she is unfamiliar with this saying .
perhaps she is unfamiliar with this saying .","it 's easy to relate to is unfamiliar with this saying .
it ' s easy to relate to is unfamiliar with this saying .",2,2,3
,,"now she is with with this . .
now she is with with this . .",2,2,3
,,"she is unfamiliar with this saying .
she is unfamiliar with this saying .",2,2,1
21,"unfortunately that is not allowed .
MASK that is MASK allowed .","not once you start reading it .
MASK once you start reading it .",3,3,1
,,"well that is not funny .
well that is MASK funny .",2,2,1
,,"that is important allowed .
that is important allowed .",1,2,2
22,"tried twice to read this book ( on tape ) and am giving it up as not worth the effort .
tried twice to read this book ( on tape ) and am giving it up as MASK worth the effort .","twice to read this book ( on tape ) and am giving it up as best the best .
twice to read this book ( on tape ) and am giving it up as best the best .",1,2,2
,,"read to read this book ( on my son and and and and it it as as worth the the .
read to read this book ( on my son and and and and it it as as worth the the .",2,2,3
,,"i loved to read this book ( on tape ) and am giving it up as well worth the effort .
i MASK to read this book ( on tape ) and am giving it up as well worth the effort .",2,1,1
23,"i ended up throwing both books away - i was n't about to donate them to our local library for anyone else to read them because they were so bad .
i ended up throwing both books away - i was n't about to donate them to our local library for anyone else to read them because they were so bad .","i ended up both books away - to donate them to our local library for anyone because they were reading
i ended up both books away - to donate them to our local library for anyone because they were reading",2,2,3
,,"i saw up reading books books - i was n't about to to to to to to our our for for anyone to to and see them .
i saw up reading books books - i was n't about to to to to to to our our for for anyone to to and see them .",3,2,3
,,"i ended up throwing both books away - i was able about to to our local library for anyone else to read them because they were so good !
i ended up throwing both books away - i was able about to to our local library for anyone else to read them because they were so good !",1,1,1
24,"neither of these were "" oh my gosh , i 'd never thought of that ! ""
MASK of these were "" oh my gosh , i ' d never thought of that ! ""","even more of these were silly my gosh "" oh my , i 'd never thought of that ! ""
even more of these were MASK my gosh "" oh my , i ' d never thought of that ! """,2,2,2
,,"most of these were "" in my life , i 'd have thought of that !
most of these were "" in my life , i ' d have thought of that !",1,2,1
,,"wonderful of these were "" oh my gosh , i 'd never thought of that ! ""
MASK of these were "" oh my gosh , i ' d never thought of that ! """,2,1,1
25,"i ended up hating bess and i doubt that was the author 's intent .
i ended up hating bess and i doubt that was the author ' s intent .","i ended up hating bess and i doubt that was the author 's intent of my own .
i ended up hating bess and i doubt that was the author ' s intent of my own .",3,2,2
,,"i saw up up my friends and i knew that was the author 's . .
i saw up up my friends and i knew that was the author ' s . .",3,2,3
,,"i ended up hating bess and i doubt that was the author 's intent .
i ended up hating bess and i doubt that was the author ' s intent .",3,1,1
26,"less - developed societies are not necessarily more "" natural "" and thus "" healthier "" in their child - rearing practices .
less - developed societies are MASK necessarily more "" natural "" and thus "" healthier "" in their child - rearing practices .","less well - developed , less morals are not more aspects how they "" natural ""
less well - developed , less morals are MASK more aspects how they "" natural """,2,2,2
,,"well - - are are going about more "" "" "" and "" "" "" "" in their lives - - - . .
well - - are are going about more "" "" "" and "" "" "" "" in their lives - - - . .",2,1,3
,,"great - developed societies are necessarily more "" natural "" and thus "" healthier "" in their child - rearing practices .
MASK - developed societies are necessarily more "" natural "" and thus "" healthier "" in their child - rearing practices .",2,1,1
27,"the hero is a completely underdeveloped character .
the hero is a completely underdeveloped character .","the hero is a completely lovable character .
the hero is a completely MASK character .",2,1,1
,,"the hero is a wonderful mystery . .
the hero is a MASK mystery . .",3,2,1
,,"the hero is a completely amazing character .
the hero is a completely MASK character .",1,1,1
28,"do n't spend money on this book .
do n't spend money on this book .","well worth the money on this book .
well worth the money on this book .",1,2,1
,,"you must read on this book .
you must read on this book .",2,2,1
,,"you do n't put on this book .
you do n't MASK on this book .",3,1,2
29,"back to the last book , i ca n't get over how awful it was !
back to the last book , i ca n't get over how MASK it was !","back to the last book , i was amazed and was amazed at it over !
back to the last book , i was amazed and was amazed at it over !",2,2,3
,,"to to the book , i ca n't get it and how it was ! !
to to the book , i ca n't get it and how it was ! !",3,2,3
,,"back to the last book , i ca n't get over how how it was !
back to the last book , i ca n't get over how how it was !",2,2,2
30,"however , the aggressive male character seems to be very popular among female readers . this book has very little of a story to tell .
MASK , the aggressive male character seems to be very popular among female readers . this book has very little of a story to tell .","aggressive male character seems to be very popular . sure , yes among this female characters very much .
aggressive male character seems to be very popular . sure , yes among this female characters very much .",3,2,2
,,"however , the the of the reader to be very helpful with a beautiful . this book has very a of a story to to .
MASK , the the of the reader to be very helpful with a beautiful . this book has very a of a story to to .",3,2,3
,,"now , the emotions male character seems to be very popular among female readers . this book has very little of a story to tell .
now , the emotions male character seems to be very popular among female readers . this book has very little of a story to tell .",3,1,1
31,"plus , it seriously lacks in spiritualism , which is inseparable with psychic phenomenon with me .
plus , it seriously MASK in spiritualism , which is inseparable with psychic phenomenon with me .","plus , she always lacks in spiritualism , which is inseparable with psychic phenomenon with me .
plus , she always MASK in spiritualism , which is inseparable with psychic phenomenon with me .",2,2,1
,,"well , it takes true in our , , which is is the with with with with me .
well , it takes true in our , , which is is the with with with with me .",2,2,3
,,"plus , it realizes each in quiet alism , which is inseparable with psychic phenomenon with me .
plus , it realizes each in quiet alism , which is inseparable with psychic phenomenon with me .",2,2,2
32,"a few times i did this and realized that i was n't missing anything important by not reading a few pages here and there .
a few times i did this and realized that i was n't missing anything important by MASK reading a few pages here and there .","a few times i did this .
a few times i did this .",2,2,1
,,"a few read i loved this and and that i was n't put reading by my favorite a few from there and there .
a few read i MASK this and and that i was n't MASK reading by my favorite a few from there and there .",2,2,2
,,"a few times i enjoyed this and realized that i was thrilled anything important by reading a few pages here and there .
a few times i MASK this and realized that i was thrilled anything important by reading a few pages here and there .",2,2,1
33,"thank goodness i checked out of a library and did n't spend any money on this book .
thank goodness i checked out of a library and did n't spend any money on this book .","thank goodness i am glad to have checked out of a money on this book .
thank goodness i am glad to have checked out of a money on this book .",2,2,2
,,"once i i bought out of a and and did n't wait any next on this book .
once i i bought out of a and and did n't wait any next on this book .",3,2,3
,,"thank goodness i checked out of a library and did you will enjoy any on this book .
thank goodness i checked out of a library and did you will enjoy any on this book .",2,2,2
34,"eve just seemed vacant .
eve just seemed vacant .","eve is right with her vacant .
eve is right with her vacant .",3,2,1
,,"just just and well done .
just just and well done .",2,2,3
,,"great just shows vacant .
MASK just shows vacant .",3,2,2
35,"what i 'm trying to say is , fat empowerment really is n't a safe thing .
what i ' m trying to say is , fat empowerment really is n't a safe thing .","what i 'm most of us , is that i love all of his fat empowerment a safe thing .
what i ' m most of us , is that i love all of his fat empowerment a safe thing .",3,2,2
,,"what i 'm to to say is , , , really is a great job .
what i ' m to to say is , , , really is a MASK job .",2,2,3
,,"what i 'm trying to say is , unique moving really is a safe thing .
what i ' m trying to say is , MASK moving really is a safe thing .",2,2,2
36,"' this is logic ?
' this is logic ?","' how will ' this is logic ?
' how will ' this is logic ?",3,1,1
,,"love this is is !
love this is is !",2,2,3
,,"' this is outstanding !
' this is MASK !",2,2,1
37,"it is very difficult to keep the interest in this reading .
it is very difficult to keep the interest in this reading .","you will not want to put it down , you will want to keep the interest in this reading .
you will MASK want to MASK it down , you will want to keep the interest in this reading .",2,2,1
,,"it is very easy to keep the next in this reading .
it is very easy to keep the next in this reading .",1,2,1
,,"it is very easy to keep the interest in this reading .
it is very easy to keep the interest in this reading .",1,1,1
38,"i would say the book has some value as an overview , but not much else .
i would say the book has some value as an overview , but MASK much else .","i would say the book has some value as an overview and easy to understand .
i would say the book has some value as an overview and easy to understand .",2,2,2
,,"i would say the book has some as as an excellent , but not much . .
i would say the book has some as as an MASK , but MASK much . .",3,2,2
,,"i would say the book has some value as an overview , but well worth else .
i would say the book has some value as an overview , but well worth else .",1,2,1
39,"these detours explain nothing , and do nothing to further the long awaited plot .
these detours explain MASK , and do MASK to further the long awaited plot .","these detours are easy to explain nothing , and do nothing long awaited plot .
these detours are easy to explain MASK , and do MASK long awaited plot .",2,2,1
,,"these we are there , and , and to to the the the the . .
these we are there , and , and to to the the the the . .",2,3,3
,,"these detours explain courage , and do always to further the long awaited plot .
these detours explain courage , and do always to further the long awaited plot .",2,1,1
40,"she is so self - congratulatory and has n't a drop of humility .
she is so self - congratulatory and has n't a drop of humility .","she could n't put it down it 's a great congratulatory and has n't a drop of humility .
she could n't MASK it down it ' s a MASK congratulatory and has n't a drop of humility .",2,2,2
,,"she is so self - and has has a a of of . .
she is so self - and has has a a of of . .",2,2,3
,,"she is so happy - and has a love of humility .
she is so happy - and has a love of humility .",1,2,1
41,"the characters , while mostly skin - deep , had potential .
the characters , while mostly skin - deep , had MASK .","the characters , while skin - was well - developed , and deep .
the characters , while skin - was well - developed , and deep .",2,2,2
,,"the characters , , , - - - , , had .
the characters , , , - - - , , had .",2,2,3
,,"the characters , while fans skin - deep , had great .
the characters , while fans skin - deep , had MASK .",3,2,2
42,"words that go on and on but nothing happens .
words that go on and on but MASK happens .","hard to put into words that go but nothing happens .
hard to MASK into words that go but MASK happens .",2,2,1
,,"everyone that my attention and on is right . .
everyone that my attention and on is right . .",2,3,3
,,"words that go on and on but courage happens .
words that go on and on but courage happens .",1,1,1
43,"horrible , absolutely horrible .
MASK , absolutely MASK .","ca n't wait until the next .
ca n't wait until the next .",2,3,1
,,"wow , absolutely great .
wow , absolutely MASK .",1,1,1
,,"informative , absolutely informative .
informative , absolutely informative .",2,1,1
44,"this book is formulaic and predictable ....
this book is formulaic and MASK ....","this book was gripping .... well written .
this book was MASK .... well written .",3,2,2
,,"this book is beautiful and easy .
this book is beautiful and easy .",3,1,1
,,"this book is hot and captivating ....
this book is hot and captivating ....",3,1,1
45,"there was nothing romantic about it .
there was MASK romantic about it .","there was nothing you could n't put down until you finished it .
there was MASK you could n't MASK down until you finished it .",2,2,1
,,"there was nothing about about it .
there was MASK about about it .",2,2,3
,,"there was always romantic about it .
there was always romantic about it .",1,1,1
46,"do n't waste your time of money .
do n't MASK your time of money .","well worth your time of money .
well worth your time of money .",3,1,1
,,"you will enjoy your time of money .
you will enjoy your time of money .",3,1,1
,,"you do n't your time of favorite .
you do n't your time of favorite .",3,2,3
47,"the author 's writing style was nothing less than "" juvenile "" .
the author ' s writing style was MASK less than "" MASK "" .","the author 's writing style was very distinct and nothing less than "" juvenile "" .
the author ' s writing style was very distinct and MASK less than "" MASK "" .",2,1,1
,,"the author 's writing style was full of fun "" "" . .
the author ' s writing style was full of fun "" "" . .",1,2,1
,,"the author 's writing style was perfect surprise than "" great condition .
the author ' s writing style was MASK surprise than "" MASK condition .",1,2,2
48,"the reason i like his books is because ... well , they 're all the same . i do n't mean his writing style , his characters .
the reason i like his books is because ... well , they ' re all the same . i do n't mean his writing style , his characters .","the reason i like his books is because ... well , they 're all the same
the reason i like his books is because ... well , they ' re all the same",2,2,1
,,"the i like his books is because i thought , they 're all the the the the . i do n't his writing , his , , .
the i like his books is because i thought , they ' re all the the the the . i do n't his writing , his , , .",2,2,3
,,"the reason i like his books is because ... well , they 're all the same . i do n't mean his writing style , his characters .
the reason i like his books is because ... well , they ' re all the same . i do n't mean his writing style , his characters .",3,1,1
49,"this one misses the mark for me .
this one MASK the mark for me .","this one was a great mark for me .
this one was a MASK mark for me .",2,1,1
,,"this one has the best for me .
this one has the best for me .",2,2,1
,,"this one kept the mark for me .
this one kept the mark for me .",1,1,1
50,"i agree with most of the reviewers who did not care for this book .
i agree with most of the reviewers who did MASK care for this book .","i can not wait to read the reviewers who 's next book .
i can MASK wait to read the reviewers who ' s next book .",3,2,3
,,"i love with most of the best who did not care for this book .
i love with most of the best who did MASK care for this book .",2,2,2
,,"i laughed with most of the reviewers who will care for this book .
i MASK with most of the reviewers who will care for this book .",1,2,1
51,"the author takes the reader to places you would never expect while keeping it spiritual and real .
the author takes the reader to places you would never expect while keeping it spiritual and real .","the author takes the reader to places you would never expect it to fall flat with any of them .
the author takes the reader to places you would never expect it to fall MASK with any of them .",2,2,1
,,"the author did the reader to to do would would be better it it it and and .
the author did the reader to to do would would be better it it it and and .",2,3,3
,,"the author takes the reader to places you would never expect while keeping it spiritual and no real .
the author takes the reader to places you would never expect while keeping it spiritual and no real .",2,1,1
52,"i have read this book many times over as its one of my favorites .
i have read this book many times over as its one of my favorites .","i have read this book many times over as but this one just did n't do it for me .
i have read this book many times over as but this one just did n't do it for me .",2,2,2
,,"i have read this book many times as an adult of of my money .
i have read this book many times as an adult of of my money .",2,2,3
,,"i have not read this book too many times over as its one of my reviews .
i have MASK read this book too many times over as its one of my reviews .",3,2,1
53,"what a profit !
what a profit !","what a let down was profit !
what a let down was profit !",2,1,2
,,"what a disappointment !
what a MASK !",2,1,1
,,"sadly what a profit !
MASK what a profit !",2,1,1
54,"scholarship is mixed with great devotional and practical insights .
scholarship is mixed with MASK devotional and practical insights .","scholarship is mixed with poor insights .
scholarship is mixed with poor insights .",1,2,1
,,"nothing is nothing with no character and not . .
MASK is MASK with no character and MASK . .",3,3,3
,,"scholarship scholarship is mixed with distracting and vague insights .
scholarship scholarship is mixed with MASK and MASK insights .",1,1,2
55,"this story is short , and a fairly easy read , yet it 's so descriptive and magical and will blow your mind .
this story is short , and a fairly easy read , yet it ' s so descriptive and magical and will blow your mind .","this story is short and outdated .
this story is short and MASK .",2,2,1
,,"this story is n't , and a a boring read , , it 's so much and and and will not your money .
this story is n't , and a a MASK read , , it ' s so much and and and will MASK your money .",1,2,3
,,"this story is short , and a fairly hard read , yet it 's so descriptive and magical and not blow your mind .
this story is short , and a fairly hard read , yet it ' s so descriptive and magical and MASK blow your mind .",2,1,1
56,"well , the reading is stimulating , as is the subject matter .
well , the reading is stimulating , as is the subject matter .","well , the reading is just not for me ... not for me , as is the subject matter .
well , the reading is just MASK for me ... MASK for me , as is the subject matter .",2,1,2
,,"unfortunately , the plot is not , as is the writing . .
MASK , the plot is MASK , as is the writing . .",2,2,3
,,"frankly , the reading is stimulating , as is the subject matter .
MASK , the reading is stimulating , as is the subject matter .",3,1,1
57,"hook .
hook .","i did n't give up hook .
i did n't give up hook .",3,1,1
,,"nothing .
MASK .",3,3,1
,,"sadly hook .
MASK hook .",2,1,1
58,"the introduction is also informative and interesting .
the introduction is also informative and interesting .","the introduction is disorganized and poorly executed .
the introduction is disorganized and MASK executed .",1,2,1
,,"the dialogue is also and boring . .
the dialogue is also and MASK . .",2,2,2
,,"the introduction is also horrible and interesting .
the introduction is also MASK and interesting .",2,1,1
59,"and all the answers were surprises .
and all the answers were surprises .","was very predictable , and all the answers were surprises .
was very MASK , and all the answers were surprises .",3,1,2
,,"and all the the were were .
and all the the were were .",2,2,3
,,"sadly and all the answers were irritating .
MASK and all the answers were MASK .",1,1,2
60,"each character is a complex individual with his or her own unique motivations and mixture of vice and virtue .
each character is a complex individual with his or her own MASK motivations and mixture of vice and virtue .","each character 's either individual with his or her own unique motivations and mixture of are flat and virtue .
each character ' s either individual with his or her own MASK motivations and mixture of are MASK and virtue .",3,2,2
,,"nothing character is a little with his his or her own and and and lack of of and and .
MASK character is a little with his his or her own and and and MASK of of and and .",2,2,3
,,"instead character is a trite individual with his or her own motivations and unnecessary of endless and virtue .
MASK character is a trite individual with his or her own motivations and MASK of endless and virtue .",1,2,1
61,"the book repeats the theme of living in the present moment and offers some simple and helpful ways for moving closer to accomplishing this in our lives .
the book MASK the theme of living in the present moment and offers some simple and helpful ways for moving closer to accomplishing this in our lives .","the book however , he repeats the theme of living in the present moment
the book MASK , he MASK the theme of living in the present moment",2,2,2
,,"the book starts the lack of the in the the and and and and some of no for for for me to to this in in .
the book starts the MASK of the in the the and and and and some of no for for for me to to this in in .",3,3,3
,,"the book repeats the theme of living in the present moment and offers some simple and tedious too less for less little to sell this in no lives .
the book MASK the theme of living in the present moment and offers some simple and MASK too less for less little to sell this in no lives .",2,2,2
62,"i was both enlisted and a commissioned officer .
i was both enlisted and a commissioned officer .","i do not believe this was both enlisted and a commissioned officer .
i do MASK believe this was both enlisted and a commissioned officer .",2,1,1
,,"i was disappointed disappointed and a a few or other / . .
i was MASK MASK and a a few or other / . .",2,3,3
,,"i was expecting enlisted and a commissioned officer .
i was expecting enlisted and a commissioned officer .",3,1,1
63,"do yourself a favor and read this .
do yourself a favor and read this .","do yourself a favor and skip this one .
do yourself a favor and MASK this one .",2,1,1
,,"do not a favor and read this .
do MASK a favor and read this .",2,1,1
,,"do n't waste favor and read this .
do n't MASK favor and read this .",2,2,1
64,"i highly recommend all her books .
i MASK recommend all her books .","i will not be buying any more of her books .
i will MASK be buying any more of her books .",1,2,1
,,"i did not all her books .
i did MASK all her books .",2,2,2
,,"i would n't recommend all her books .
i would n't recommend all her books .",2,1,1
65,"it does n't sound like a book i would enjoy but i very much enjoyed this book .
it does n't sound like a book i would enjoy but i very much MASK this book .","it does n't sound like a book i would enjoy but i do not recommend this book .
it does n't sound like a book i would enjoy but i do MASK recommend this book .",2,1,1
,,"it does n't like like a book i would enjoy but i very much much this book .
it does n't like like a book i would enjoy but i very much much this book .",3,2,3
,,"it does n't sound like a book i would enjoy but i very much much this book .
it does n't sound like a book i would enjoy but i very much much this book .",3,1,2
66,"finally finished ! !
finally finished ! !","was awful and finally finished it ! ! ! !
was MASK and finally finished it ! ! ! !",2,1,2
,,"let it ! !
let it ! !",3,3,1
,,"sadly finally finished !
MASK finally finished !",2,1,2
67,"this book and the rest in the series are worth your time .
this book and the rest in the series are worth your time .","do n't bother reading this book and the rest in the series are worth your time .
do n't bother reading this book and the rest in the series are worth your time .",3,1,1
,,"this book and the the in the series are not worth your time .
this book and the the in the series are MASK worth your time .",2,2,2
,,"this book and the rest in the series are not worth your time .
this book and the rest in the series are MASK worth your time .",2,1,1
68,"how can the modern man meet the wild man inside him ?
how can the modern man meet the wild man inside him ?","how can the modern man why not get to the wild man inside him ?
how can the modern man why MASK get to the wild man inside him ?",3,2,2
,,"how can the the is not the same or other ? ?
how can the the is MASK the same or other ? ?",2,2,3
,,"how can the modern man meet the wild man inside him ?
how can the modern man meet the wild man inside him ?",3,1,1
69,"there are gutsy choices in the text as well .
there are gutsy choices in the text as well .","very poorly written and there are gutsy choices in the text , were not done as well .
very MASK written and there are gutsy choices in the text , were MASK done as well .",3,1,1
,,"there are not much in the plot as well .
there are MASK much in the plot as well .",2,2,1
,,"there are supposed choices in the text as not .
there are MASK choices in the text as MASK .",2,1,2
70,"i recommend it to anyone interested in learning more about themselves and reaching a new level of personal development and awareness .
i recommend it to anyone interested in learning more about themselves and reaching a new level of personal development and awareness .","according to anyone else to themselves and reaching a new level of personal development and awareness .
according to anyone else to themselves and reaching a new level of personal development and awareness .",3,2,2
,,"i did it to to anyone in in more about and and and a a new of of of and and .
i did it to to anyone in in more about and and and a a new of of of and and .",2,2,3
,,"i would n't hate to anyone interested in learning more about themselves and reaching a new level of personal development and vapid .
i would n't hate to anyone interested in learning more about themselves and reaching a new level of personal development and vapid .",2,2,1
71,"talk to your doctors , ask questions , and make decisions that you and your doctor agree are right and best for your unique child .
talk to your doctors , ask questions , and make decisions that you and your doctor agree are right and best for your MASK child .","talk to your doctors , ask questions , and make decisions that doctor are terrible right your unique majority .
talk to your doctors , ask questions , and make decisions that doctor are MASK right your MASK majority .",1,2,2
,,"nothing to your money , , , , and and and that you and your your characters are not and and for for your money .
MASK to your money , , , , and and and that you and your your characters are MASK and and for for your money .",2,3,3
,,"talk to waste your doctors , ask questions , and make decisions that you and save no substance are repetitive and halfway for your child .
talk to MASK your doctors , ask questions , and make decisions that you and MASK no substance are MASK and MASK for your child .",1,2,2
72,"because of this she makes a tragic decision that will affect her for the rest of her life .
because of this she makes a tragic decision that will affect her for the rest of her life .","because of this she makes a tragic decision affect her for the rest of her life .
because of this she makes a tragic decision affect her for the rest of her life .",3,1,1
,,"because of this she was a a thing that will not her for the rest of her life .
because of this she was a a thing that will MASK her for the rest of her life .",2,2,3
,,"sadly because of this she makes a thin decision that will affect her for the rest of her life .
MASK because of this she makes a MASK decision that will affect her for the rest of her life .",1,1,1
73,"the author reveals a very detailed , complex and moving history of this neighborhood .
the author reveals a very detailed , complex and moving history of this neighborhood .","the author really turned me off , reveals complex history of this neighborhood .
the author really turned me off , reveals complex history of this neighborhood .",2,2,1
,,"the author seemed a very slow , , and and nothing of this . .
the author seemed a very MASK , , and and MASK of this . .",2,2,3
,,"the author reveals a very detailed , complex and implausible history of this neighborhood .
the author reveals a very detailed , complex and MASK history of this neighborhood .",1,1,1
74,"i was aware of a lot of the history of the south .. however this book really changed my worldview .
i was aware of a lot of the history of the south .. MASK this book really changed my worldview .","i was aware of a lot of the history of the south .. however the
i was aware of a lot of the history of the south .. MASK the",3,2,2
,,"i was expecting of a lot of the the of the the . this book really did not hold my .
i was expecting of a lot of the the of the the . this book really did MASK hold my .",2,2,3
